vendor_id,vendor_shop_name,vendor_permalink,vendor_url,vendor_category_name,vendor_image,vendor_cover_image,vendor_rating,vendor_rating_count,vendor_email,vendor_address,vendor_whatsapp,vendor_description,vendor_gmap_embed_map_src,vendor_gmap_cid,vendor_modified
42r7om,"Bilderdijk Wijnhuys",v/42r7om/bilderdijk-wijnhuys,bilderdijk-wijnhuys,Dranken,31035c35e8b09904ee248425cd2667ef,7d25a60a9be3326eb878baa5389e1ef3,100%,53,[email],"Bilderdijkstraat 59",31622291606,"De wijnspecialist in Oud-West! Alle wijnen zijn zorgvuldig geproefd, zelf geïmporteerd en aanbevolen door echte kenners.",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.010348772679!2d4.8685457159949435!3d52.37023235506969!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c609dfd22ce009%3A0x90427e9c6d9ad152!2sBilderdijk%20Wijnhuys!5e0!3m2!1sen!2snl!4v1630937830722!5m2!1sen!2snl,10395010100243386706,2021-10-23
wm4nam,Topido,v/wm4nam/topido,topido,Dranken,ee3513978f731e6e1d1b4126ed9629ce,5e34ce6a653fd5785dd39230bbc1f327,98%,61,[email],"Bellamystraat 14",31618297237,"De slijterij van Oud-West sinds 1978",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.1640085900726!2d4.864695715994834!3d52.36744605527571!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e20ab14b89e3%3A0xc90fadfc04f5d3dc!2sSlijterij%20Topido!5e0!3m2!1sen!2snl!4v1630938086896!5m2!1sen!2snl,14487989824200758236,2021-10-23
2poxbm,"Loukane Fruit",v/2poxbm/loukane-fruit,loukane-fruit,"Groente en fruit",7f76bf7eb2c0abed774392d2d74680ac,d8ea4e419fba2b08765660a013c8d1c1,96%,312,[email],"Ten Katemarkt",31621241131,"Al jaar en dag heerlijk vers fruit van Mimoum op de Ten Katemarkt!",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.219706989933!2d4.8649711159948446!3d52.36643605535053!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e20a9bf95a19%3A0x34b261f6e3850cd3!2sTen%20Katemarkt!5e0!3m2!1sen!2snl!4v1630937455458!5m2!1sen!2snl,3797205148833746131,2021-10-23
a2la3m,Vegabond,v/a2la3m/vegabond,vegabond,Supermarkt,67c6eec4a8e2b0524a69b10408e62352,06940e71b5549b50a48a1629322028c3,100%,47,[email],"De Clerqstraat 48",31685329754,"Voor al uw plantaardige producten en maaltijden. Van vegan mozzarella tot chocolade, Vegabond heeft het allemaal!",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d4871.705246500443!2d4.874267029094294!3d52.37309226929384!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c6091bcf4d1f7d%3A0x8d907fbf33946d9d!2sVegabond%20plant-based%20Store%20%26%20Deli!5e0!3m2!1sen!2snl!4v1630938127552!5m2!1sen!2snl,10200793615175019933,2021-10-23
m5avvm,"Seoul Food",v/m5avvm/seoul-food,seoul-food,Maaltijden,6fd00cb6194ec9fdce70dd1cce69f288,dc9d241a22a84451f2d9879d1a88bb34,98%,109,[email],"Kinkerstraat 73A",31614803204,"If you can't go to Seoul, we'll bring Seoul to you",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.19144979732!2d4.869486315994881!3d52.36694845531265!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c609e0889f1d9f%3A0xeb53f94e0d351c4!2sSeoul%20Food!5e0!3m2!1sen!2snl!4v1630938275930!5m2!1sen!2snl,1059823195975274948,2021-10-23
2qzq3w,"De Indian Mart",v/2qzq3w/de-indian-mart,de-indian-mart,Supermarkt,c3d4281a3a3fc9e62da94bcba81ae328,172bb4ef60ba0ede479767b81c5d88f7,100%,3,[email],"Kinkerstraat 282H",31684507714,"Alle Indiase producten onder één dak!",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.280042392456!2d4.861992715994808!3d52.36534195543135!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e3f9da14b8c3%3A0x67fdc10a71b16717!2sDe%20Indian%20Mart!5e0!3m2!1sen!2snl!4v1630938829948!5m2!1sen!2snl,7493357605615658775,2021-10-23
ymwqlm,"Chocolatier Candela",v/ymwqlm/chocolatier-candela,chocolatier-candela,Chocolatier,bf3989229018e637d2193fabafb69ce8,a804eca9240b0dc81ea9ae447087a270,97%,35,[email],"Bilderdijkstraat 61",31655796970,"Bij Candela Chocolaterie vind je luxe, handgemaakte en overheerlijke chocolade. De bonbons zitten verpakt in mooie boxen met verschillende thema’s.",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.0137763047755!2d4.868515165994938!3d52.37017020507429!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c609dfa0d0d20f%3A0x7c02bcf87ff866fc!2sCandela%20Chocolaterie!5e0!3m2!1sen!2snl!4v1630937524204!5m2!1sen!2snl,8935912386141382396,2021-10-23
mavada,"Casa Brasil Portugal",v/mavada/casa-brasil-portugal,casa-brasil-portugal,Supermarkt,35034ab99602e25794be32b0067b3362,07409020bb099c979ed501445514211d,100%,8,[email],"Kinkerstraat 28H",31613232784,"Seu mercado Brasileiro e Português na Europa!",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.125135070179!2d4.872749015994906!3d52.368150955223626!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c609ddfd098b75%3A0x7ae6c750aca33f75!2sCasa%20Brasil%20Portugal!5e0!3m2!1sen!2snl!4v1630938627852!5m2!1sen!2snl,8855984866578349941,2021-10-23
32znx2,"Beauty One",v/32znx2/beauty-one,beauty-one,Drogisterij,42b224aec4d04e8ece95ddf838c746ae,f4ffc53333f5bca354a3f3601ac29574,100%,54,[email],"Ten Katemarkt",31646714315,"De marktdrogisterij; voor alle cosmetica- en schoonheidsproducten. Ali verkoopt zijn producten altijd met een glimlach!",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.219706989933!2d4.8649711159948446!3d52.36643605535053!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e20a9bf95a19%3A0x34b261f6e3850cd3!2sTen%20Katemarkt!5e0!3m2!1sen!2snl!4v1630937455458!5m2!1sen!2snl,3797205148833746131,2021-10-23
mwzbwd,"Sabor Cubano",v/mwzbwd/sabor-cubano,sabor-cubano,Delicatessen,1002ea8951238a293e01c4e5136f58ca,1659365aecc4220e908a166a0acd6197,100%,0,[email],"De Clercqstraat 101H",31622234618,"De lekkerste appeltaartjes van Amsterdam en heerlijke Cubaanse specialiteiten",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.0228235418613!2d4.864638515994893!3d52.370006155086394!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e39cfe8022bd%3A0xd00444d66daa9842!2sSabor%20Cubano!5e0!3m2!1sen!2snl!4v1630938698186!5m2!1sen!2snl,14989181147549440066,2021-10-23
2lbn62,"G'in West",v/2lbn62/g-in-west,g-in-west,Supermarkt,cef3cad20222a089eff79cf559674887,c3ec33b88bcefaa9033b4d7c12dab59d,100%,29,[email],"Jan Pieter Heijestraat 76-78",31616798868,"G'in west is een mini warenhuis waar alles glutenvrij is. We verkopen voedingsmiddelen maar ook (vintage) interieur producten",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.345124882477!2d4.860735915994796!3d52.364161755518715!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e3a29ab4073b%3A0x53275b5e6e4360f1!2zZ-KAmSBpbiB3ZXN0OiBmb29kL3N0b3Jl!5e0!3m2!1sen!2snl!4v1630938341369!5m2!1sen!2snl,5991858290374697201,2021-10-23
w2vqqm,"Lamar Food",v/w2vqqm/lamar-food,lamar-food,Supermarkt,0354d9aaa736899952650fe52491a7f3,c70c90ac468773f071cd40b0cdb00e11,92%,40,[email],"Kinkerstraat 95",31685005060,"De winkel voor al je Midden-Oosterse delicatessen",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.2161004036025!2d4.867871715994848!3d52.36650145534559!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c60926ff8f0347%3A0x6ac4ce1bf00f186c!2zTGFtYXIgRm9vZCDZhNmF2KfYsSDZhNmE2LrYsNin2KbZitin2Ko!5e0!3m2!1sen!2snl!4v1630937613518!5m2!1sen!,7693500682842609772,2021-10-23
m4vwzm,"Yummy Hummus",v/m4vwzm/yummy-hummus,yummy-hummus,Maaltijden,2bb8debd53ce884e998d5982c8dcb009,a8596737f8979fcec065c7dc845b4c36,88%,8,[email],"Kinkerstraat 142 C-H",31615633491,"We love peas, chickpeas. Verse hummusbowls en huisgemaakte pita's",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.2142143892925!2d4.866812715994859!3d52.366535655343206!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c609e0164c5555%3A0xa92dc8c97d73c538!2sYummy%20Hummus%20-%20Amsterdam!5e0!3m2!1sen!2snl!4v1630938310173!5m2!1sen!2snl,12190620534080521528,2021-10-23
2op4da,VkusVill,v/2op4da/vkusvill,vkusvill,Supermarkt,ee5d7327064d6f2b1da4c064dadbec68,3eadcdfca8ff8e20c42d2f69f3c078db,100%,40,[email],"Kinkerstraat 252 H",31612083818,"'De gezonde super' met lokale producten, rechtstreeks van de producent. Niet per se biologisch, wel duurzaam!",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.2695040272533!2d4.862800515994826!3d52.365533055417295!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e32e0ffa8b3f%3A0x2657af1cd22d9ee0!2sVkusvill!5e0!3m2!1sen!2snl!4v1630938561105!5m2!1sen!2snl,2762869434735238880,2021-10-23
m54xwy,"‘t Stoepje Niels Koelewijn",v/m54xwy/t-stoepje-niels-koelewijn,t-stoepje-niels-koelewijn,"Brood en gebak",91378e0dc0675ac014dcb22ca191d600,ce8e93a4af51b262213862c11f9447d0,100%,0,[email],"‘t Stoepje Bakkerij",31615417835,"Bakkerij ‘t Stoepje is opgericht in 1979 en is de bekendste en grootste franchise formule in brood, koek en banket.",,,2021-10-23
mnonyy,Padrón,v/mnonyy/padron,padron,Maaltijden,22172fe263fa9b450bb4c852cdfcfa52,d255549615950ed11350001baed2b6c9,100%,13,[email],Foodhallen,31681530113,"Pimiento de Padrón is de inspiratie voor onze naam en de manier waarop wij koken: simpel, puur, lekker. We werken met veel groenten en ambachtelijke (streek)producten en halen ze het liefst zo lokaal mogelijk.",https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2436.191174062629!2d4.866011115994871!3d52.366953455312306!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c609e01da9e083%3A0x3b1789430eeedc11!2sPadr%C3%B3n%20Green%20Dutch%20Cuisine!5e0!3m2!1sen!2snl!4v1630938475502!5m2!1sen!2snl,4258022893808442385,2021-09-21
2pyld7,"‘t Stoepje Niels Koelewijn",v/2pyld7/t-stoepje-niels-koelewijn,t-stoepje-niels-koelewijn,"Brood en gebak",91378e0dc0675ac014dcb22ca191d600,ce8e93a4af51b262213862c11f9447d0,100%,0,[email],"‘t Stoepje Bakkerij",31032085866,"Bakkerij ‘t Stoepje is opgericht in 1979 en is de bekendste en grootste franchise formule in brood, koek en banket.",,,2021-10-12
mno5nk,"‘t Stoepje Jan Koelewijn",v/mno5nk/t-stoepje-jan-koelewijn,t-stoepje-jan-koelewijn,"Brood en gebak",da8c24d90aefa8df84ed6e86f70a5657,8a289ad3bc4d3391b4047cbbdb45ea6c,100%,0,[email],"‘t Stoepje Bakkerij",31653126634,"wij doen ons uiterste best om uw ""local heroes"" bestelling zo compleet mogelijk te leveren. wij leveren uitsluitend vers, het kan soms voorkomen dat er net iets wordt uitverkocht op het moment dat u besteld... wij zullen dan contact met u opnemen om u een alternatief te bieden.",,,2021-10-23
2rxa35,"‘t Stoepje Coert Westerink",v/2rxa35/t-stoepje-coert-westerink,t-stoepje-coert-westerink,"Brood en gebak",b18fe84014c56e731183b0095db34d0a,36c832f519c87fc143c9d8a45d4ca564,100%,0,[email],"‘t Stoepje Bakkerij",31651433248,"Bakkerij ‘t Stoepje is opgericht in 1979 en is de bekendste en grootste franchise formule in brood, koek en banket.",,,2021-10-23
mdkwl3,"‘t Stoepje Wilco Lokhorst",v/mdkwl3/t-stoepje-wilco-lokhorst,t-stoepje-wilco-lokhorst,"Brood en gebak",bd12b198a422bc600f8f71ff48baa825,26f406b4d884cda480d850acd7eaf0d9,100%,0,[email],"‘t Stoepje Bakkerij",31032085861,"Bakkerij ‘t Stoepje is opgericht in 1979 en is de bekendste en grootste franchise formule in brood, koek en banket.",,,2021-10-13
2xxvqr,"‘t Stoepje Aart Veldhuizen",v/2xxvqr/t-stoepje-aart-veldhuizen,t-stoepje-aart-veldhuizen,"Brood en gebak",47fe35cef16cf1df1dc00dc54076d010,48cac446127e2f57327fd920a8f993eb,100%,0,[email],"‘t Stoepje Bakkerij",31653503833,"Bakkerij ‘t Stoepje is opgericht in 1979 en is de bekendste en grootste franchise formule in brood, koek en banket.",,,2021-10-23
mkb3oq,Stroopwafels,v/mkb3oq/stroopwafels,stroopwafels,Delicatessen,359f3b4848b06e55b57bf4e5ce7e1c39,65484a9e2662a12db48341bdcc39c0ec,100%,1,[email],Dappermarkt,31624234248,"De lekkerste verse stroopwafels van de markt",,,2021-10-26
2v3vyy,Kapari,v/2v3vyy/kapari,kapari,Delicatessen,277336b1d04bdcc7ae5a38ae010a2076,d537574b4de6b3fa3e6ffcb423bc1fc5,100%,1,[email],"Czaar Peterstraat 173",31625023238,"Vernoemd naar de bloem van het kappertje",,,2021-10-26
my3ovd,"Slagerij Poldervaart",v/my3ovd/slagerij-poldervaart,slagerij-poldervaart,Slagerij,11b6f2fde70d33e7c6c684df4f1c8407,c6abdaaa72a20f542824f0ada1629324,100%,1,[email],"Pretoriusstraat 10",31206653610,"Met passie voor ambacht bieden wij service, kwaliteit en vakmanschap. Zuiver vlees van dieren uit de natuur & specialiteiten uit eigen worstmakerij.",,,2021-10-26
2g3nxg,"Tol & de Geus",v/2g3nxg/tol-de-geus,tol-de-geus,Vishandel,5666eeffaae34b7f57d8b9858fc69457,ac242ef5de90b513c2bab2850063ed28,100%,1,[email],"Middenweg 52",31643008764,"Voor echt goede kwaliteit!",,,2021-10-26
2opedl,"Slijterij Oost",v/2opedl/slijterij-oost,slijterij-oost,Dranken,0ddb5b5291f8b93c6d6fe2d51471cd24,30019b199fd01040fe3fec931bf6d9f7,100%,1,[email],"Dapperstraat 287",31655732106,"De slijterij van oost!",,,2021-10-26
2pyaxk,"Vishandel Schilder",v/2pyaxk/vishandel-schilder,vishandel-schilder,Vishandel,d95c2470bd7159613f695da9e55710cd,e25fbe0e3ce791cc3cc8c9b4f8a90abf,100%,1,[email],"Javastraat 98",31644578234,"Gespecialiseerd in warm gebakken vis!",,,2021-11-01
2xxykw,"Hartog's Volkorenbakkerij",v/2xxykw/hartog-s-volkorenbakkerij,hartog-s-volkorenbakkerij,"Brood en gebak",4f869f344d9b0ce1dcdc6785dc09c56d,39ac02d5a57e3e7ef5a049e631820854,100%,1,[email],"Wibautstraat 77",31202200044,"Al 125 jaar een volkoren begrip!",,,2021-11-05
